idProcedure	kodeprocedure	namaprocedure	idPerusahaan	creator	modifier	tgl_creator	tgl_modifier	document	file_pendukung
2090	TEC/3/PG/008	WI,REVISI QUALITY SCHEDULE & ANALYSIS SCHEDULE BAJA BATANGAN	KS	1		2013-10-01 00:00:00			
2091	TEC/3/PG/009	PERANCANGAN PRODUK DAN PERSIAPAN TRIAL	KS	1		2013-10-01 00:00:00			
2092	TEC/3/PG/010	STANDARISASI PRODUK	KS	1		2013-10-01 00:00:00			
2093	TEC/3/PM/002	ANALISA KEGAGALAN PRODUK	KS	1		2013-10-01 00:00:00			
2094	TEC/3/PM/003	WI PEMERIKSAAN HASIL LAS PADA PIPA DENGAN UJI TARIK TDK MERUSAK	KS	1		2013-10-01 00:00:00			
2095	TEC/3/PM/004	SISTEM & PROSEDUR ORDER PENGUJIAN MATERIAL	KS	1		2013-10-01 00:00:00			
2096	TEC/3/PM/005	ANALISA KARAKTERISTIK STRUKTURMICRO BAJA	KS	1		2013-10-01 00:00:00			
2097	TEC/3/PM/006	PENGUJIAN STICKING INDEX	KS	1		2013-10-01 00:00:00			
2098	TEC/3/PM/007	PEMERIKSAAN WORK ROLL DENGAN UJI TIDAK MERUSAK	KS	1		2013-10-01 00:00:00			
2099	TEC/3/PM/010	WI, PEMERIKSAAN KARAKTERISTIK WIRE ROD	KS	1		2013-10-01 00:00:00			
2100	TEC/3/PM/011	WI, METODA PEMERIKSAAN BESAR BUTIR AUSTENIT	KS	1		2013-10-01 00:00:00			
2101	TEC/3/PM/012	WI ANALISA CACAT PINGGIR (EDGE CRACK)	KS	1		2013-10-01 00:00:00			
2102	TEC/3/PM/013	PELAYANAN JASA PENGUJIAN MATERIAL DARI DIV.ATE & PJNC	KS	1		2013-10-01 00:00:00			
2103	TEC/3/PM/014	PENGUJIAN DAN SIMULASI MATERIAL	KS	1		2013-10-01 00:00:00			
2104	TEC/3/PM/015	PENGENDALIAN KEBUTUHAN BARANG TERKAIT DENGAN RISBANG	KS	1		2013-10-01 00:00:00			
2105	TEC/3/PM/016	PENGUJIAN BIJIH BESI UNTUK REAKTOR IRON MAKING HYL-1 & HYL-3	KS	1		2013-10-01 00:00:00			
2106	TEC/3/PPTI/001	PEMBUATAN TERM OF REFERENCE (TOR) DAN ENGINEERING ESTIMATE,PEK.TEK.IN	KS	1		2013-10-01 00:00:00			
2107	TEC/3/PPTI/002	IMPLEMENTASI PENGEMBANGAN SISTEM INFORMASI MANAJEMEN	KS	1		2013-10-01 00:00:00			
2108	TEC/3/QP/001	PROSES PENERIMAAN MATERIAL BB&BP DI PT.KS	KS	1		2013-10-01 00:00:00			
2109	TEC/3/QP/003	PEMERIKSAAN KUALITAS HRC IMPORT	KS	1		2013-10-01 00:00:00			
2110	TEC/3/RM/001	WORK INSTRUCTION PROYEK PENGEMBANGAN PROSES	KS	1		2013-10-01 00:00:00			
2111	TEC/3/RM/002	PROS.KERJA TIM TASK FORCE PENGEMB.PROS.&MUTU KASUS PEN.CLAIM NAKAJIMA	KS	1		2013-10-01 00:00:00			
2112	TEC/3/RM/003	IMPLEMENTASI PROGRAM PENGEMBANGAN PROSES DAN KONSERVASI ENERGI	KS	1		2013-10-01 00:00:00			
2113	TEC/3/SR/004	CATALOGING MICROSTRUCTURE	KS	1		2013-10-01 00:00:00			
2114	TEC/3/TE/004	IMPLEMENTASI PEKERJAAN OTOMASI	KS	1		2013-10-01 00:00:00			
2115	TEC/3/TE00/001	PEMBUATAN TERM OF REFERENCE (TOR) PEKERJAAN TEKNOLOGI OTOMASI PROSES	KS	1		2013-10-01 00:00:00			
2116	TEC/3/TE00/002	PEMBUATAN ENGINEERING ESTIMATE (EE) PEKERJAAN TEKNOLOGI OTOMASI PROSE	KS	1		2013-10-01 00:00:00			
2117	TEC/3/TE00/003	PEMBUATAN PRE-FEASIBILITY STUDY  PEKERJAAN  TEKNOLOGI OTOMASI PROSES	KS	1		2013-10-01 00:00:00			
2118	TEC/3/TE00/005	PEMBUATAN BERITA SERAH TERIMA PEKERJAAN TEKNOLOGI OTOMASI PROSES	KS	1		2013-10-01 00:00:00			
2119	TEC/3/TJ/001	PEMBUATAN LAPORAN PEMAKAIAN DERMAGA PELSUS CIGADING	KS	1		2013-10-01 00:00:00			
2120	TEC/3/TJ/002	SELEKSI & PRIORITAS USULAN ANGGARAN PEMBANGUNAN RUTIN	KS	1		2013-10-01 00:00:00			
2121	TEC/3/TJ/003	REVIEW FEASIBILITY STUDY PROYEK PEMBANGUNAN RUTIN	KS	1		2013-10-01 00:00:00			
2122	TEC/3/TN00/001	RAPAT KOORDINASI	KS	1		2013-10-01 00:00:00			
2123	TEC/3/TP/001	PEDOMAN UMUM PENGADAAN PERANGKAT KERAS KOMPUTER DENGAN SIST. SEWA	KS	1		2013-10-01 00:00:00			
2124	TEC/3/UB/001	PEMBUATAN LAPORAN DAN PENJADWALAN PROYEK	KS	1		2013-10-01 00:00:00			
2125	TEC/3/UB/002	PERENCANAAN PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
2126	TEC/3/UB/003	PENJADWALAN PROYEK	KS	1		2013-10-01 00:00:00			
2127	TEC/3/UB/004	PEMBUATAN OWNER ESTIMATE	KS	1		2013-10-01 00:00:00			
2128	TEC/3/UB/005	PEMBUATAN LAPORAN PROYEK	KS	1		2013-10-01 00:00:00			
2129	TEC/3/UB/006	PEMBUATAN KONTRAK/JOB ORDER	KS	1		2013-10-01 00:00:00			
2130	TEC/3/UB/007	PENGAWASAN DAN PENERIMAAN JASA PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
2131	TEK-01	PROSEDUR KAJIAN STRATEGI TEKNOLOGI DAN PRODUK	KS	1		2013-10-01 00:00:00			
2132	TEK-02	PROSEDUR  KAJIAN/STUDI TEKNOLOGI	KS	1		2013-10-01 00:00:00			
2133	TJM-01	PROGRAM KEMITRAAN DAN BINA LINGKUNGAN	KS	1		2013-10-01 00:00:00			
2134	TJM-02.	PROSEDUR KESEKRETARIATAN DAN KOMUNIKASI PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2135	TLC-01	IDENTIFIKSI ASPEK LINGKUNGAN DAN BISNIS PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2136	TLC-02	Identifikasi & Evaluasi Peraturan Perundang-undangan, Aspek Lingkungan & Bisnis Perusahaan	KS	1		2013-10-01 00:00:00			
2137	TLC-03	PENYUSUNAN PROGRAM PENGENDALIAN DAMPAK INDUSTRI	KS	1		2013-10-01 00:00:00			
2138	TLC-04	PROSEDUR TANGGAP DARURAT	KS	1		2013-10-01 00:00:00			
2139	TLC-05	PENGAMANAN ASET PERUSAHAAN	KS	1		2013-10-01 00:00:00			
